institution_code,ct_availability,mri_availability,ventilator_availability,ambulance_availability,institution_name,address,main_phone,emergency_phone,emergency_bed_count,emergency_operating_status,operating_room_bed_count,inpatient_bed_count,inpatient_availability,latitude,longitude
A2200005,Y,Y,Y,Y,의료법인강릉동인병원,강원특별자치도 강릉시 강릉대로419번길 42 (포남동),033-650-6113,033-650-6105,19,1,3,60,1,37.77432579,128.9071418
A2200011,Y,Y,Y,Y,강원특별자치도강릉의료원,강원특별자치도 강릉시 경강로 2007 (남문동),033-610-1200,033-610-1234,5,1,1,30,1,37.74931042,128.8887963
A2200008,Y,Y,Y,Y,강릉아산병원,강원특별자치도 강릉시 사천면 방동길 38,033-610-3114,033-610-3333,22,1,7,124,1,37.81842669,128.8577141
A2200038,Y,Y,Y,Y,근로복지공단동해병원,"강원특별자치도 동해시 하평로 11-  (평릉동, (평릉동))",033-530-3100,033-530-3119,7,1,2,83,1,37.53232312,129.105856
A2200003,Y,Y,Y,Y,의료법인동해동인병원,"강원특별자치도 동해시 하평로 26-  (평릉동, (평릉동))",033-530-0114,033-530-0129,10,1,0,44,1,37.53000681,129.1074043
A2200007,Y,Y,Y,Y,강원특별자치도삼척의료원,강원특별자치도 삼척시 오십천로 418 (남양동),033-572-1141,033-570-7431,19,1,2,33,1,37.44027923,129.1637001
A2200012,Y,Y,Y,Y,강원특별자치도속초의료원,강원특별자치도 속초시 영랑호반길 3 (영랑동),033-630-6000,033-630-6036,19,1,3,93,1,38.21622785,128.5891195
A2200046,Y,Y,Y,Y,의료법인보광의료재단속초보광병원,강원특별자치도 속초시 중앙로 11 (교동),033-639-8500,033-639-8988,8,1,4,42,1,38.19802125,128.5783866
A2200037,Y,N1,Y,Y,의료법인성심의료재단양구성심병원,강원특별자치도 양구군 양구읍 중심로 160,033-480-8803,033-480-8816,7,1,,31,1,38.10477889,127.9911973
A2200002,Y,Y,Y,Y,강원특별자치도영월의료원,강원특별자치도 영월군 영월읍 중앙1로 59-  ( ),033-370-9101,033-370-9129,8,1,2,37,1,37.1865884,128.4653053
A2200015,Y,Y,Y,Y,강원특별자치도원주의료원,"강원특별자치도 원주시 서원대로 387 (개운동, 지방공사강원도원주의료원)",033-761-6911,033-760-4701,8,1,3,69,1,37.33249603,127.948962
A2200024,Y,Y,Y,Y,의료법인성지의료재단성지병원,강원특별자치도 원주시 원일로 22 (인동),033-760-3101,033-760-3119,7,1,3,58,1,37.34529898,127.9540092
A2200001,Y,Y,Y,Y,연세대학교원주세브란스기독병원,강원특별자치도 원주시 일산로 20 (일산동),033-741-0114,033-741-1641,31,1,1,187,1,37.34795543,127.9456453
A2200048,Y,N1,Y,Y,근로복지공단정선병원,강원특별자치도 정선군 정선읍 봉양1길 145,033-560-7100,033-560-7150,6,1,,35,1,37.38292381,128.6584205
A2201730,Y,Y,Y,Y,철원병원,강원특별자치도 철원군 갈말읍 명성로 208-0,033-452-5011,033-450-3300,2,1,2,40,1,38.15033057,127.3080277
A2200009,Y,Y,Y,Y,강원대학교병원,강원특별자치도 춘천시 백령로 156 (효자동),033-258-2000,033-258-2245,17,1,9,326,1,37.87497158,127.7444857
A2200013,Y,Y,Y,Y,한림대학교춘천성심병원,강원특별자치도 춘천시 삭주로 77 (교동),033-240-5000,033-240-5219,11,1,5,98,1,37.88413581,127.7398945
A2200004,Y,Y,Y,Y,근로복지공단태백병원,강원특별자치도 태백시 보드미길 8 (장성동),033-580-3114,033-580-3119,9,1,2,82,1,37.10404229,129.004287
E2200026,Y,N1,Y,Y,평창군보건의료원,강원특별자치도 평창군 평창읍 노성로 11,033-332-4000,033-330-4812,6,1,,20,1,37.36057743,128.3890509
A2200014,Y,Y,Y,Y,홍천아산병원,강원특별자치도 홍천군 홍천읍 산림공원1길 17,033-430-5211,033-430-5119,10,1,2,3,1,37.69082165,127.8949072
E2200025,N1,N1,Y,Y,화천군보건의료원,강원특별자치도 화천군 화천읍 강변로 111 (화천군보건의료원),033-441-4000,033-440-2880,8,1,,16,1,38.10738246,127.7088834
A2200016,Y,Y,Y,Y,횡성대성병원,강원특별자치도 횡성군 횡성읍 횡성로 275,033-343-0901,033-345-1191,9,1,1,22,1,37.47845901,127.9799478
A2100042,Y,Y,Y,Y,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55 (화정동),031-810-5114,031-810-7119,7,1,4,153,1,37.64207169,126.8314573
A2100047,Y,Y,Y,Y,동국대학교일산불교병원,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",031-1577-7000,031-961-7777,13,1,7,194,1,37.67643678,126.8055658
A2100033,Y,Y,Y,Y,국민건강보험공단일산병원,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",1577-0013,031-900-0761,14,1,12,239,1,37.64530592,126.792204
A2100049,Y,Y,Y,Y,국립암센터,경기도 고양시 일산동구 일산로 323 (마두동),031-920-0114,031-920-0119,5,1,5,101,1,37.66417078,126.7832795
A2116972,N1,N1,Y,Y,의료법인성광의료재단일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",031-782-8300,031-782-8587,7,1,3,-35,1,37.65413326,126.7757431
A2100038,Y,Y,Y,Y,인제대학교일산백병원,경기도 고양시 일산서구 주화로 170 (대화동),031-910-7114,031-910-7114,1,1,8,111,1,37.67436544,126.7503139
A2118788,Y,Y,Y,Y,중앙대학교광명병원,경기도 광명시 덕안로 110(일직동),1811-7800,02-2222-1351,14,1,9,102,1,37.42459744,126.8859101
A2100007,Y,Y,Y,Y,광명성애병원,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",02-2680-7114,02-2680-7115,15,1,3,24,1,37.47346147,126.8719226
A2100155,Y,Y,Y,Y,참조은병원,경기도 광주시 광주대로 45 (경안동),1600-9955,031-881-9119,11,1,5,13,1,37.41095383,127.2602238
A2100039,Y,Y,Y,Y,한양대학교구리병원,경기도 구리시 경춘로 153 (교문동),1644-9118,1644-9118,22,1,5,244,1,37.60127601,127.1325076
A2100054,Y,Y,Y,Y,효산의료재단지샘병원,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",031-389-3000,031-389-3119,16,1,0,40,1,37.35864465,126.9473597
A2100048,Y,Y,Y,Y,원광대학교산본병원,경기도 군포시 산본로 321 (산본동),031-390-2300,031-390-2345,18,1,5,60,1,37.35978718,126.9333072
A2100053,Y,Y,Y,Y,의료법인우리의료재단김포우리병원,"경기도 김포시 감암로 11, 김포우리병원 (걸포동)",031-999-1000,031-999-1119,13,1,2,44,1,37.63253014,126.7105272
A2100006,Y,Y,Y,Y,의료법인인봉의료재단뉴고려병원,"경기도 김포시 김포한강3로 283, 뉴고려병원 (장기동)",031-998-8129,031-980-9119,15,1,4,49,1,37.64095508,126.6602276
A2100041,Y,Y,Y,Y,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,031-510-0114,031-510-0119,18,1,4,140,1,37.68238094,127.2043136
A2100037,Y,Y,Y,Y,현대병원,경기도 남양주시 진접읍 봉현로 21,031-574-9118~9,031-574-0114,14,1,5,84,1,37.71548655,127.1798499
A2118188,Y,Y,Y,Y,엘병원,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",1899-3377,031-527-6119,8,1,0,11,1,37.64873349,127.1410487
A2100055,Y,Y,Y,Y,부천세종병원,"경기도 부천시 소사구 호현로489번길 28 (소사본동, 세종병원)",1599-6677,032-340-1119,12,1,4,90,1,37.4810049,126.7911674
A2100052,Y,Y,Y,Y,가톨릭대학교부천성모병원,"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",032-1577-0675,032-340-2100,15,1,7,192,1,37.48744774,126.7924346
A2100005,Y,Y,Y,Y,순천향대학교부속부천병원,경기도 부천시 원미구 조마루로 170 (중동),032-621-5114,032-621-5117,19,1,17,232,1,37.49857073,126.7623824
A2100050,Y,Y,Y,Y,의료법인대인의료재단다니엘종합병원,"경기도 부천시 원미구 중동로 361, 다니엘종합병원 (약대동)",032-670-0001,032-670-0119,8,1,3,47,1,37.51232156,126.7694889
A2100001,Y,Y,Y,Y,분당서울대학교병원,"경기도 성남시 분당구 구미로173번길 82 (구미동, 분당서울대학교병원)",031-787-2114,031-787-3119,-14,1,23,393,1,37.35202597,127.1244835
A2100258,Y,Y,Y,Y,국군수도병원,경기도 성남시 분당구 새마을로177번길 81 (율동),031-725-6075,031-725-6119,21,1,3,177,1,37.39186667,127.1485861
A2100025,Y,Y,Y,Y,대진의료재단분당제생병원,경기도 성남시 분당구 서현로180번길 20 (서현동),031-779-0114,031-779-0119,12,1,3,95,1,37.38787138,127.1213282
A2100030,Y,Y,Y,Y,차의과학대학교분당차병원,경기도 성남시 분당구 야탑로 59 (야탑동),031-780-5000,031-780-5840,24,1,12,246,1,37.41011459,127.1250837
A2100016,Y,Y,Y,Y,순천의료재단성남정병원,"경기도 성남시 수정구 수정로 76, 지하3~10층 (수진동)",031-750-6000,031-750-6003,8,1,4,40,1,37.43962497,127.1286392
A2116806,Y,Y,Y,Y,성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",031-738-7000,031-738-7300,28,1,7,157,1,37.44498429,127.139057
A2100011,Y,Y,Y,Y,성남중앙병원,경기도 성남시 중원구 산성대로476번길 12 (금광동),031-743-3000,031-799-5599,8,1,2,128,1,37.45280321,127.1620954
A2117135,Y,Y,Y,Y,의료법인명인의료재단화홍병원,경기도 수원시 권선구 호매실로90번길 98 (호매실동),031-278-0119,031-8021-6829,15,1,4,15,1,37.26014275,126.9638917
A2100002,Y,Y,Y,Y,아주대학교병원,경기도 수원시 영통구 월드컵로 164 (원천동),031-219-5114,031-219-7777,37,1,16,298,1,37.27944776,127.0475211
A2100032,Y,Y,Y,Y,경기도의료원수원병원,경기도 수원시 장안구 수성로245번길 69 (정자동),031-888-0114,031-888-0119,13,1,3,56,1,37.29188165,126.9963878
A2100175,Y,Y,Y,Y,의료법인토마스의료재단윌스기념병원,경기도 수원시 팔달구 경수대로 437 (인계동),031-223-2233,031-240-6119,10,1,3,18,1,37.26502978,127.0254584
A2100009,Y,Y,Y,Y,의료법인녹산의료재단동수원병원,경기도 수원시 팔달구 중부대로 165 (우만동),031-210-0114,031-210-0119,15,1,4,47,1,37.27816562,127.0343638
A2100012,Y,Y,Y,Y,가톨릭대학교성빈센트병원,경기도 수원시 팔달구 중부대로 93 (지동),031-1577-8588,031-249-7370,5,1,10,237,1,37.27792235,127.0274495
A2100027,Y,Y,Y,Y,의료법인석경의료재단센트럴병원,"경기도 시흥시 공단1대로 237 (정왕동, 센트럴 병원)",031-8041-3000,031-8041-3019,17,1,-1,24,1,37.33640947,126.7276886
A2100008,Y,Y,Y,Y,의료법인남촌의료재단시화병원,"경기도 시흥시 군자천로 381, 시화병원 (정왕동)",1811-7000,031-5189-0567,19,1,5,32,1,37.34995564,126.736971
A2100013,Y,Y,Y,Y,의료법인록향의료재단신천연합병원,"경기도 시흥시 복지로 57, 복지로 61, 2층 (대야동)",031-310-6300,031-310-6661,8,1,3,8,1,37.44454606,126.7893839
A2100017,Y,Y,Y,Y,대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103 (선부동),031-8040-1114,031-8040-1129,20,1,5,54,1,37.33403345,126.8076558
A2100021,Y,Y,Y,Y,의료법인플러스의료재단단원병원,"경기도 안산시 단원구 원포공원1로 20, 동의성단원병원 (초지동)",031-8040-6600,031-8040-5911,13,1,4,24,1,37.30021882,126.8135702
A2100003,Y,Y,Y,Y,고려대학교의과대학부속안산병원,경기도 안산시 단원구 적금로 123 (고잔동),031-1577-7516,031-412-5381,21,1,9,237,1,37.31885818,126.8250018
A2100014,Y,Y,Y,Y,근로복지공단안산병원,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",031-500-1114,031-500-1119,6,1,2,104,1,37.31687107,126.8740285
A2100124,Y,Y,Y,Y,의료법인칠석의료재단사랑의병원,"경기도 안산시 상록구 예술광장로 69, 사랑의병원(593-4번지/593-5번지) (성포동)",031-439-3000,031-414-6656,20,1,3,28,1,37.3270204,126.8448635
A2100045,Y,Y,Y,Y,경기도의료원안성병원,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",031-8046-5000,031-8046-5119,14,1,5,81,1,37.01736703,127.2603394
A2100305,Y,Y,Y,Y,안성성모병원,경기도 안성시 시장길 58 (서인동),031-675-6007,031-675-8275,6,1,2,49,1,37.00610346,127.2708443
A2100004,Y,Y,Y,Y,한림대학교성심병원,경기도 안양시 동안구 관평로170번길 22 (평촌동),031-380-1500,031-380-1500,22,1,12,250,1,37.3916512,126.9619708
A2100015,Y,Y,Y,Y,효산의료재단안양샘병원,"경기도 안양시 만안구 삼덕로 9 (안양동, 안양샘병원)",031-467-9717,031-467-9119,12,1,5,63,1,37.39340413,126.9244773
A2100089,Y,Y,Y,Y,양평병원,경기도 양평군 양평읍 중앙로 129,031-770-5000,031-770-5176,9,1,3,10,1,37.49396264,127.5034709
A2100194,Y,Y,Y,Y,세종여주병원,"경기도 여주시 청심로 39, 세종여주병원 (하동)",031-880-7700,031-880-7754,4,1,1,59,1,37.3013258,127.6267202
E2100187,Y,N1,Y,Y,연천군보건의료원,경기도 연천군 전곡읍 은대성로 95,031-839-4001,031-839-4119,10,1,2,46,1,38.02374167,127.0612444
A2100024,Y,Y,Y,Y,오산한국병원,경기도 오산시 밀머리로1번길 16 (원동),031-379-8300,031-378-5119,17,1,5,36,1,37.14122845,127.0753376
A2100020,Y,Y,Y,Y,연세대학교의과대학용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363 (중동),1899-1004,031-5189-9001,11,1,1,57,1,37.27077583,127.1481886
A2100029,Y,Y,Y,Y,강남병원,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",031-300-0114,031-300-0119,17,1,1,39,1,37.27377984,127.1114072
A2100122,Y,Y,Y,Y,(의)효심의료재단용인서울병원,경기도 용인시 처인구 고림로 81 (고림동),031-337-0114,031-336-0119,10,1,2,135,1,37.24031637,127.2144914
A2119056,Y,Y,Y,Y,명주병원,경기도 용인시 처인구 금령로39번길 8-6(김량장동),1522-8119,1522-8119,20,1,6,224,1,37.23514274,127.2010438
A2100019,Y,Y,Y,Y,(의)영문의료재단다보스병원,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",031-8021-2114,031-8021-2130,16,1,5,13,1,37.23464129,127.2104987
A2100034,Y,Y,Y,Y,의료법인영동의료재단의정부백병원,경기도 의정부시 금신로 322 (신곡동),031-856-8111,031-842-1211,10,1,3,63,1,37.74536736,127.0620671
A2117994,Y,Y,Y,Y,학교법인을지학원의정부을지대학교병원,"경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)",031-951-1000,031-8074-0119,15,1,3,104,1,37.75182904,127.0506957
A2100040,Y,Y,Y,Y,가톨릭대학교의정부성모병원,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",1661-7500,031-820-5200,44,1,7,232,1,37.75865548,127.0776729
A2100150,Y,Y,Y,Y,추병원,경기도 의정부시 평화로 650 (의정부동),031-845-7777,031-845-8313,14,1,3,66,1,37.74996009,127.0450971
A2100043,Y,Y,Y,Y,경기도의료원의정부병원,경기도 의정부시 흥선로 142 (의정부동),318285000,031-828-5119,11,1,3,26,1,37.7410883,127.0425549
A2100193,Y,Y,Y,Y,경기도의료원이천병원,경기도 이천시 경충대로 2742 (관고동),031-630-4200,031-630-4333,19,1,4,62,1,37.28269444,127.4326639
A2100131,Y,Y,Y,Y,메디인병원,경기도 파주시 금릉역로 190(금촌동),319431191,031-570-7912,10,1,0,23,1,37.75804617,126.7748533
A2100035,Y,Y,Y,Y,경기도의료원파주병원,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",031-940-9100,031-940-9119,20,1,3,81,1,37.75488021,126.7796379
A2100309,Y,Y,Y,Y,의료법인갈렌의료재단박병원,경기도 평택시 송탄로 33 (장당동),031-666-2600,031-662-4119,7,1,2,71,1,37.0482647,127.0570039
A2100028,Y,Y,Y,Y,의료법인백송의료재단굿모닝병원,경기도 평택시 중앙로 338 (합정동),031-5182-7700,031-5182-7582,13,1,0,27,1,36.99057342,127.1204637
A2100022,Y,Y,Y,Y,의료법인박애의료재단박애병원,경기도 평택시 평택2로20번길 3 (평택동),031-652-2121,031-650-9219,9,1,4,126,1,36.99308383,127.089079
A2113246,Y,Y,Y,Y,의료법인양진의료재단평택성모병원,경기도 평택시 평택로 284 (세교동),1800-8800,[phone],18,1,6,71,1,37.00880991,127.0737157
A2100036,Y,Y,Y,Y,의료법인 일심의료재단 포천우리병원,경기도 포천시 소흘읍 호국로 661,031-542-0222,031-541-8282,8,1,2,61,1,37.82749591,127.1481437
A2100031,Y,Y,Y,Y,경기도의료원포천병원,경기도 포천시 포천로 1648 (신읍동),031-539-9114,031-539-9119,20,1,3,79,1,37.90326402,127.1983186
A2116761,Y,Y,Y,Y,화성디에스병원,"경기도 화성시 남양읍 시청로160번길 46-13, 1,3~8층",1600-5982,031-5180-7777,12,1,2,35,1,37.19922971,126.8257109
A2100046,Y,Y,Y,Y,한림대학교동탄성심병원,경기도 화성시 큰재봉길 7 (석우동),031-8086-3000,031-8086-2119,34,1,9,116,1,37.21665019,127.0800081
A2100018,Y,Y,Y,Y,의료법인은혜와감사의료재단화성중앙종합병원,경기도 화성시 향남읍 발안로 5,031-352-8114,031-371-7998,8,1,3,32,1,37.13118967,126.9103656
A2115699,Y,Y,Y,Y,의료법인원광의료재단원광종합병원,경기도 화성시 화산북로 21 (송산동),031-8077-7200,031-8077-7219,7,1,3,-9,1,37.21006213,127.0080346
A2800008,Y,Y,Y,Y,의료법인거붕백병원,경상남도 거제시 계룡로5길 14 (상동동),055-733-0000,055-733-0180,8,1,3,68,1,34.87367581,128.626057
A2800005,Y,Y,Y,Y,의료법인대우의료재단대우병원,경상남도 거제시 두모길 16 (두모동),055-680-8114,055-680-8119,8,1,3,42,1,34.87222152,128.7221642
A2800022,Y,Y,Y,Y,의료법인 성념의료재단맑은샘병원,경상남도 거제시 연초면 거제대로 4477,055-736-1004,055-736-0119,10,1,1,18,1,34.89793483,128.6437178
A2800076,Y,Y,Y,Y,거창적십자병원,경상남도 거창군 거창읍 중앙로 91,559443251,055-949-3359,10,1,1,29,1,35.68680191,127.9087708
A2800032,Y,Y,Y,Y,강병원,경상남도 고성군 고성읍 중앙로 49,055-673-0101,055-673-4848,10,1,2,32,1,34.97415925,128.3252894
A2803677,Y,Y,Y,Y,강일병원,경상남도 김해시 가락로 359 (구산동),055-822-0100,055-822-0119,11,1,3,44,1,35.25670435,128.8696111
A2800010,Y,Y,Y,Y,의료법인환명의료재단조은금강병원,경상남도 김해시 김해대로 1814-37 (삼계동),055-330-0300,055-330-0200,18,1,1,50,1,35.26230384,128.8615782
A2800014,Y,Y,Y,Y,의료법인갑을의료재단갑을장유병원,경상남도 김해시 장유로 167-13 (부곡동),055-310-6000,055-310-6119,8,1,2,38,1,35.20866716,128.805643
A2800006,Y,Y,Y,Y,의료법인숭인의료재단김해복음병원,경상남도 김해시 활천로 33 (삼정동),055-330-8888,055-330-8844,17,1,2,87,1,35.23048978,128.8935458
A2800094,Y,Y,Y,Y,의료법인 이도의료재단 남해병원,경상남도 남해군 남해읍 화전로 169,055-863-2201,055-860-6630,10,1,2,59,1,34.84640603,127.8942516
A2800057,Y,Y,Y,Y,의료법인생명사랑의료재단밀양윤병원,경상남도 밀양시 삼문중앙로 32 (삼문동),055-354-2200,055-802-7313,12,1,1,55,1,35.48468032,128.7556453
A2800068,Y,Y,Y,Y,의료법인승연의료재단 삼천포서울병원,경상남도 사천시 남일로 33 (동금동),055-835-9900,055-830-9019,9,1,3,45,1,34.93302179,128.0801202
A2800101,Y,Y,Y,Y,삼천포제일병원,"경상남도 사천시 중앙로 136, 삼천포제일병원 (벌리동)",055-833-4400,055-830-3099,9,1,2,92,1,34.93753929,128.0795128
E2800380,N1,N1,Y,Y,산청군보건의료원,경상남도 산청군 산청읍 중앙로 97,055-970-7500,055-970-7582,10,1,,20,1,35.41604632,127.8841959
A2800011,Y,Y,Y,Y,양산부산대학교병원,경상남도 양산시 물금읍 금오로 20,055-360-1000,055-360-1463,19,1,16,462,1,35.32781997,129.0058861
A2800090,Y,N1,Y,Y,의령병원,경상남도 의령군 의령읍 의병로14길 10,055-573-4100,055-573-6806,4,1,,29,1,35.31860563,128.2586798
A2800001,Y,Y,Y,Y,경상국립대학교병원,경상남도 진주시 강남로 79 &#40;칠암동&#41;,055-750-8000,055-750-8282,18,1,15,326,1,35.17634017,128.0956481
A2800084,Y,Y,Y,Y,반도병원,경상남도 진주시 남강로 701 (장대동),557476000,055-749-0200,8,1,3,52,1,35.19175352,128.0882823
A2800015,Y,Y,Y,Y,의료법인 문병욱의료재단 진주고려병원,"경상남도 진주시 동진로 2 (칠암동, 진주고려병원)",055-751-2500,055-751-2525,8,1,0,74,1,35.17849132,128.0922386
A2800043,Y,Y,Y,Y,한일병원,"경상남도 진주시 범골로 17, 한일병원 지하1 1~7층 (충무공동)",055-759-7777,055-750-1333,16,1,1,44,1,35.1669652,128.1285477
A2800037,Y,Y,Y,Y,진주복음병원,경상남도 진주시 진양호로 370 (신안동),055-749-7110,055-749-7119,9,1,3,43,1,35.18537657,128.0693912
A2800003,Y,Y,Y,Y,제일병원,경상남도 진주시 진주대로 885 (강남동),055-750-7123,055-750-7119,14,1,2,40,1,35.17939975,128.0899465
A2800062,N1,Y,Y,Y,태황의료재단한성병원,경상남도 창녕군 창녕읍 교리1길 2,555305000,055-530-5119,9,1,2,43,1,35.54215228,128.4934147
A2800025,Y,Y,Y,Y,경상남도마산의료원,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),055-249-1000,055-249-1119,15,1,2,88,1,35.1990682,128.5655198
A2800017,Y,Y,Y,Y,의료법인합포의료재단에스엠지연세병원,"경상남도 창원시 마산합포구 3·15대로 76 (월남동2가, 합포의료재단)",055-243-0100,055-240-7777,17,1,2,75,1,35.1863533,128.5616316
A2800009,Y,Y,Y,Y,의료법인청아의료재단청아병원,경상남도 창원시 마산회원구 내서읍 광려천서로 67 (청아병원),055-230-1500,055-230-1700,9,1,2,96,1,35.24798366,128.5097173
A2800020,Y,Y,Y,Y,학교법인성균관대학삼성창원병원,"경상남도 창원시 마산회원구 팔용로 158 (합성동, 삼성창원병원)",055-233-8899,055-233-6119,21,1,9,279,1,35.24259923,128.5924305
A2803505,Y,Y,Y,Y,창원경상국립대학교병원,"경상남도 창원시 성산구 삼정자로 11 (성주동, 창원경상대학교병원)",055-214-2000,055-214-1339,9,1,10,149,1,35.19921298,128.7078072
A2800007,Y,Y,Y,Y,창원한마음병원,경상남도 창원시 의창구 용동로57번길 8 (사림동),055-225-0000,055-225-0350,19,1,2,73,1,35.23797963,128.6990593
A2800004,Y,Y,Y,Y,창원파티마병원,경상남도 창원시 의창구 창이대로 45 (명서동),055-270-1000,055-270-1119,13,1,3,114,1,35.23724183,128.6444853
A2800021,Y,Y,Y,Y,연세에스병원,경상남도 창원시 진해구 해원로32번길 13 (이동),055-548-7700,055-548-7789,8,1,3,122,1,35.1547321,128.6983353
A2800092,Y,Y,Y,Y,새통영병원,경상남도 통영시 무전7길 192 (무전동),055-646-6000,055-640-4119,9,1,0,76,1,34.86535759,128.4206526
A2800080,Y,Y,Y,Y,함양성심병원,경상남도 함양군 함양읍 고운로 70,055-963-4322,055-964-4322,5,1,2,31,1,35.52046828,127.7292477
A2800055,Y,Y,Y,Y,삼성합천병원,경상남도 합천군 합천읍 대야로 876,055-933-2200,[phone],5,1,2,10,1,35.56635668,128.1632717
A2700019,Y,Y,Y,Y,의)근원의료재단경산중앙병원,경상북도 경산시 경안로 11 (백천동),053-715-0100,053-715-0119,10,1,3,96,1,35.80882731,128.7401573
A2700036,Y,Y,Y,Y,의료법인서명의료재단세명종합병원,경상북도 경산시 경안로 208 (중방동),053-819-8800,053-819-8500,11,1,3,29,1,35.82621911,128.7374074
A2700003,Y,Y,Y,Y,동국대학교의과대학경주병원,경상북도 경주시 동대로 87 (석장동),054-748-9300,054-770-8306,16,1,4,20,1,35.85839884,129.1966994
A2700070,Y,N1,Y,Y,의료법인영암의료재단고령영생병원,경상북도 고령군 대가야읍 중앙로 33 (영생병원),054-955-2661,[phone],6,1,1,30,1,35.72995532,128.2720114
A2700013,Y,Y,Y,Y,순천향대학교부속구미병원,"경상북도 구미시 1공단로 179 (공단동, (공단동))",054-468-9114,054-468-9119,13,1,4,78,1,36.10286858,128.3826548
