institution_code,ct_availability,mri_availability,ventilator_availability,ambulance_availability,institution_name,address,main_phone,emergency_phone,emergency_bed_count,emergency_operating_status,operating_room_bed_count,inpatient_bed_count,inpatient_availability,latitude,longitude
A2700007,Y,Y,Y,Y,차의과학대학교부속구미차병원,경상북도 구미시 신시로10길 12 (형곡동),054-450-9700,054-450-9998,23,1,3,87,1,36.11452808,128.3405465
A2700015,Y,Y,Y,Y,구미강동병원,경상북도 구미시 인동20길 46 (진평동),054-453-7575,054-478-9521,10,1,4,25,1,36.09619886,128.4229779
A2700018,Y,Y,Y,Y,경상북도김천의료원,경상북도 김천시 모암길 24 (모암동),054-432-8901,054-429-8234,18,1,4,46,1,36.12249076,128.1264933
A2700012,Y,Y,Y,Y,의료법인덕산의료재단김천제일병원,경상북도 김천시 신음1길 12 (신음동),054-420-9300,054-420-9500,14,1,4,48,1,36.135342,128.1188238
A2700006,Y,Y,Y,Y,의료법인동춘의료재단문경제일병원,경상북도 문경시 당교3길 25 (모전동),054-550-7700,054-550-7777,18,1,2,62,1,36.58482144,128.1897715
A2700009,Y,Y,Y,Y,의료법인삼백의료재단상주성모병원,경상북도 상주시 냉림서성길 7 (냉림동),054-532-5001,054-530-7811,9,1,2,49,1,36.42029126,128.1597334
A2700011,Y,Y,Y,Y,상주적십자병원,경상북도 상주시 상서문로 53 (남성동),054-534-3501,054-530-3171,10,1,2,100,1,36.41464078,128.1556012
A2700004,Y,Y,Y,Y,안동성소병원,경상북도 안동시 서동문로 99 (금곡동),054-857-2321,054-850-8282,12,1,3,68,1,36.56712693,128.7224535
A2700014,Y,Y,Y,Y,의료법인안동병원,경상북도 안동시 앙실로 11 (수상동),054-840-1004,054-840-0119,9,1,3,87,1,36.54691448,128.7009702
A2700001,Y,Y,Y,Y,경상북도안동의료원,"경상북도 안동시 태사2길 55 (북문동, 470)",054-850-6000,054-850-6100,7,1,4,37,1,36.56826733,128.7321334
A2700031,Y,N1,Y,Y,영주기독병원,경상북도 영주시 구성로 380 (영주동),054-635-6161,054-635-3050,5,1,1,9,1,36.82516127,128.6211481
A2702752,Y,Y,Y,Y,영주적십자병원,"경상북도 영주시 대학로 327-0 (가흥동,영주적십자병원)",054-630-0100,054-630-0112,11,1,2,89,1,36.82525797,128.6040035
A2700017,Y,Y,Y,Y,영남대학교의과대학부속영천병원,경상북도 영천시 오수1길 10 (오수동),543389000,054-330-7575,10,1,4,29,1,35.95732074,128.9130533
A2700023,Y,Y,Y,Y,의료법인서준의료재단예천권병원,경상북도 예천군 예천읍 시장로 136,054-654-6611,054-650-2119,7,1,2,80,1,36.65741645,128.4589049
E2700553,Y,N1,Y,Y,울릉군보건의료원,경상북도 울릉군 울릉읍 울릉순환로 396-18,054-790-6871,054-790-6911,5,1,1,25,1,37.48588602,130.8994771
A2700052,Y,Y,Y,Y,울진군의료원,경상북도 울진군 울진읍 현내항길 71,054-785-7000,054-785-7119,10,1,3,14,1,36.99264956,129.4094916
A2700063,Y,N1,Y,Y,의료법인영제의료재단영남제일병원,경상북도 의성군 안계면 용기4길 36,054-861-9111,054-861-9111,5,1,1,27,1,36.38925517,128.4342949
A2700038,Y,Y,Y,Y,의료법인대남의료재단청도대남병원,경상북도 청도군 화양읍 청화로 79-7,054-373-0606,054-370-5112,8,1,1,93,1,35.64871262,128.7371132
E2700554,N1,N1,Y,Y,청송군보건의료원,경상북도 청송군 청송읍 의료원길 19,054-870-7100,054-870-7119,6,1,,43,1,36.43104059,129.0526609
A2700016,Y,Y,Y,Y,포항성모병원,경상북도 포항시 남구 대잠동길 17 (대잠동),054-272-0151,054-260-8600,23,1,7,46,1,36.01585628,129.3398133
A2700002,Y,Y,Y,Y,포항세명기독병원,경상북도 포항시 남구 포스코대로 351 (대도동),054-275-0005,054-289-1711,4,1,5,141,1,36.01810082,129.3615706
A2700008,Y,Y,Y,Y,에스포항병원,"경상북도 포항시 남구 희망대로 352 (이동, 에스포항병원)",054-289-9000,054-289-9120,6,1,0,66,1,36.0348229,129.3314003
A2702563,Y,Y,Y,Y,의료법인은성의료재단좋은선린병원,경상북도 포항시 북구 대신로 43 (대신동),054-245-5000,054-245-5200,12,1,4,112,1,36.04808906,129.3670434
A2700005,Y,Y,Y,Y,경상북도포항의료원,"경상북도 포항시 북구 용흥로 36 (용흥동, (용흥동))",054-247-0551,054-245-0129,10,1,3,100,1,36.03462413,129.354993
A1500006,Y,Y,Y,Y,신가병원,광주광역시 광산구 목련로 316 (신가동),062-610-8702,062-610-8119,8,1,3,71,1,35.17761944,126.8298
A1502007,Y,Y,Y,Y,광주센트럴병원,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",062-950-9700,062-960-5119,10,1,3,60,1,35.18589374,126.8290995
A1500019,Y,Y,Y,Y,KS병원,광주광역시 광산구 왕버들로 220 (수완동),062-975-9000,062-975-9119,23,1,1,17,1,35.19796318,126.8332248
A1500017,Y,Y,Y,Y,하남성심병원,광주광역시 광산구 용아로 259 하남성심병원 (산정동),062-953-6000,062-958-1250,19,1,3,52,1,35.1664064,126.8008942
A1500018,Y,Y,Y,Y,광주수완병원,광주광역시 광산구 임방울대로 370 (수완동),062-958-1111,062-958-1119,8,1,3,49,1,35.19303617,126.8242093
A1500004,Y,Y,Y,Y,광주보훈병원,광주광역시 광산구 첨단월봉로 99 (산월동),062-602-6021,062-602-6119,15,1,5,124,1,35.20779721,126.8494786
A1500011,Y,Y,Y,Y,첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59 (쌍암동),062-601-8000,062-601-8119,24,1,4,110,1,35.22113374,126.8453021
A1500013,Y,Y,Y,Y,동아병원,광주광역시 남구 대남대로 238 (백운동),062-650-2500,062-650-2515,10,1,6,112,1,35.13476012,126.8999059
A1500009,Y,Y,Y,Y,광주씨티병원,광주광역시 남구 서문대로654번길 5 (진월동),062-460-7000,062-460-7119,10,1,3,63,1,35.11776254,126.8995475
A1500021,Y,Y,Y,Y,광주기독병원,광주광역시 남구 양림로 37 (양림동),062-650-5000,062-650-5119,17,1,2,79,1,35.13668286,126.9119844
A1500002,Y,Y,Y,Y,전남대학교병원,광주광역시 동구 제봉로 42 (학동),18990000,062-220-6801,14,1,10,374,1,35.14185254,126.9215869
A1500001,Y,Y,Y,Y,조선대학교병원,광주광역시 동구 필문대로 365 (서석동),062-220-3373,062-220-3280,17,1,3,197,1,35.13854707,126.9268385
A1500015,Y,Y,Y,Y,광주병원,광주광역시 북구 면앙로139번길 51 (두암동),062-260-7000,062-260-7119,8,1,2,33,1,35.17894921,126.9281507
A1500010,Y,Y,Y,Y,운암한국병원,광주광역시 북구 북문대로 191 (운암동),062-608-8000,062-608-8119,9,1,3,46,1,35.18513334,126.8695698
A1500003,Y,Y,Y,Y,광주현대병원,광주광역시 북구 설죽로 291 (용봉동),062-570-0336,062-570-0119,7,1,2,33,1,35.18565646,126.8979815
A1500005,Y,Y,Y,Y,광주일곡병원,광주광역시 북구 양일로 309 (일곡동),062-608-7013,062-608-7119,9,1,2,33,1,35.2028612,126.8976086
A1500007,Y,Y,Y,Y,광주희망병원,광주광역시 북구 하서로 429 (용두동),062-608-6000,062-608-6119,10,1,2,58,1,35.21344678,126.8747157
A1500020,Y,Y,Y,Y,서광병원,광주광역시 서구 금화로59번길 6 (금호동),062-600-8000,062-600-8119,18,1,1,55,1,35.13256833,126.8555271
A1500022,Y,Y,Y,Y,상무병원,광주광역시 서구 상무자유로 181-7 (치평동),062-600-7000,062-600-7119,9,1,2,77,1,35.15242291,126.8539184
A1500016,Y,Y,Y,Y,광주한국병원,광주광역시 서구 월드컵4강로 223 (쌍촌동),062-380-3000,062-380-3119,15,1,4,42,1,35.15618109,126.8688088
A1500014,Y,Y,Y,Y,미래로21병원,광주광역시 서구 화운로 1 (화정동),062-450-1000,062-450-1119,10,1,2,68,1,35.14102639,126.8852886
A1300034,Y,Y,Y,Y,드림종합병원,대구광역시 남구 대명로 153 (대명동),053-640-8800,053-640-8575,5,1,3,30,1,35.83963451,128.5743546
A1300004,Y,Y,Y,Y,대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),053-650-3000,053-650-3025,17,1,10,351,1,35.84306559,128.5674262
A1300076,Y,Y,Y,Y,대구굿모닝병원,대구광역시 남구 성당로 224 (대명동),053-620-9100,053-620-9119,8,1,2,44,1,35.85296709,128.5740667
A1300001,Y,Y,Y,Y,영남대학교병원,대구광역시 남구 현충로 170 (대명동),053-623-8001,053-620-3177,17,1,16,358,1,35.84750592,128.5851312
A1300006,Y,Y,Y,Y,의료법인구의료재단구병원,대구광역시 달서구 감삼북길 141 (감삼동),053-560-9016,053-557-7119,3,1,-1,3,1,35.85082314,128.541483
A1300003,Y,Y,Y,Y,계명대학교동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),053-1577-6622,053-258-6301,9,1,13,322,1,35.85388729,128.4801297
A1300110,Y,Y,Y,Y,더블유병원,"대구광역시 달서구 달구벌대로 1632, 1634(2~7층) 더블유병원 (감삼동)",053-550-5000,053-550-5019,1,1,0,19,1,35.85264247,128.5449687
A1300011,Y,Y,Y,Y,한국보훈복지의료공단대구보훈병원,대구광역시 달서구 월곡로 60 (도원동),053-630-7000,053-630-7014,9,1,3,39,1,35.80313747,128.5516464
A1300045,Y,Y,Y,Y,삼일병원,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",053-659-3100,053-659-3119,12,1,0,21,1,35.83274795,128.5538551
A1300038,Y,Y,Y,Y,나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",053-643-1400,053-643-3119,7,1,5,34,1,35.81470026,128.5250948
A1300018,Y,Y,Y,Y,강남종합병원,"대구광역시 동구 동촌로 207, 강남병원 (방촌동)",053-980-9000,053-980-9018,8,1,3,55,1,35.88300855,128.663456
A1300009,Y,Y,Y,Y,대구파티마병원,대구광역시 동구 아양로 99 (신암동),053-1688-7770,053-940-7119,19,1,6,186,1,35.88393361,128.6238351
A1300005,Y,Y,Y,Y,대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440 (읍내동),053-320-2500,053-320-2111,5,1,3,25,1,35.93487952,128.549252
A1300010,Y,Y,Y,Y,칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",053-200-2000,053-200-2100,11,1,14,349,1,35.95608306,128.5644085
A1300007,Y,Y,Y,Y,대구의료원,대구광역시 서구 평리로 157 (중리동),053-560-7575,053-560-7288,18,1,4,52,1,35.85962343,128.5405609
A1300081,Y,Y,Y,Y,(재)미리내천주성삼성직수도회천주성삼병원,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",053-790-1000,053-790-0555,6,1,3,15,1,35.84022545,128.7057334
A1300008,Y,Y,Y,Y,곽병원,대구광역시 중구 국채보상로 531 (수동),053-252-2401,053-605-3333,8,1,1,49,1,35.87069315,128.5887281
A1303386,Y,Y,Y,Y,계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",053-250-8114,053-250-8481,10,1,2,53,1,35.86945965,128.5829311
A1300002,Y,Y,Y,Y,경북대학교병원,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",053-200-5114,053-200-5100,6,1,9,167,1,35.8662355,128.6043147
A1600004,Y,Y,Y,Y,대전보훈병원,대전광역시 대덕구 대청로82번길 147 (신탄진동),042-939-0111,042-939-0100,8,1,4,80,1,36.44693659,127.4394081
A1600003,Y,Y,Y,Y,대전한국병원,대전광역시 동구 동서대로 1672 (성남동),042-606-1000,042-606-1119,4,1,3,33,1,36.34831776,127.4357505
A1602246,Y,Y,Y,Y,대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",1899-6075,042-589-0119,10,1,2,94,1,36.30828633,127.3705533
A1600006,Y,Y,Y,Y,학교법인건양교육재단건양대학교병원,"대전광역시 서구 관저동로 158, 건양대학교병원 &#40;관저동&#41;",1577-3330,042-600-9119,24,1,15,215,1,36.3067117,127.3426305
A1600002,Y,Y,Y,Y,학교법인을지학원대전을지대학교병원,대전광역시 서구 둔산서로 95 (둔산동),042-611-3000,042-259-1119,21,1,9,44,1,36.35506871,127.3819996
A1600007,Y,Y,Y,Y,의료법인영훈의료재단유성선병원,대전광역시 유성구 북유성대로 93 (지족동),042-609-1000,042-609-1119,11,1,0,33,1,36.37535497,127.3249136
A1600005,Y,Y,Y,Y,학교법인가톨릭학원가톨릭대학교대전성모병원,대전광역시 중구 대흥로 64 (대흥동),042-220-9114,042-220-9118,11,1,6,228,1,36.3230249,127.4202731
A1600008,Y,Y,Y,Y,의료법인영훈의료재단대전선병원,"대전광역시 중구 목중로 29 (목동, 선병원)",042-220-8000,042-220-8129,11,1,4,31,1,36.33596211,127.4101106
A1600001,Y,Y,Y,Y,충남대학교병원,"대전광역시 중구 문화로 282 (대사동, 충남대학교병원)",1599-7123,042-280-8129,11,1,8,283,1,36.31696055,127.4154613
A1200028,Y,Y,Y,Y,(의)서일의료재단기장병원,부산광역시 기장군 기장읍 대청로72번길 6,051-723-0171,051-723-2119,10,1,3,29,1,35.23602946,129.2164916
A1200015,Y,Y,Y,Y,동남권원자력의학원원자력병원,부산광역시 기장군 장안읍 좌동길 40,051-720-5114,051-720-5911,7,1,4,52,1,35.32141899,129.2436492
A1200013,Y,Y,Y,Y,부산성모병원(재단법인 천주교부산교구유지재단),부산광역시 남구 용호로232번길 25-14 (용호동),051-933-7114,051-933-7119,11,1,6,86,1,35.11045733,129.109192
A1200026,Y,Y,Y,Y,좋은문화병원,부산광역시 동구 범일로 119 (범일동),051-644-2002,051-630-0909,11,1,4,19,1,35.14072399,129.0590638
A1200017,Y,Y,Y,Y,의료법인정화의료재단 봉생기념병원,"부산광역시 동구 중앙대로 401 &#40;좌천동, 봉생병원&#41;",051-664-4000,051-664-4119,9,1,8,15,1,35.13085784,129.0505709
A1200011,Y,Y,Y,Y,동래봉생병원,부산광역시 동래구 안연로109번길 27 (안락동),051-531-6000,051-520-5700,10,1,3,68,1,35.19694648,129.0961666
A1200018,Y,Y,Y,Y,대동병원,부산광역시 동래구 충렬대로 187 (명륜동),051-554-1233,051-550-9391,17,1,4,38,1,35.20427317,129.0802155
A1200009,Y,Y,Y,Y,의료법인 광혜의료재단 광혜병원,"부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)",051-503-2111,051-504-2119,12,1,2,28,1,35.20703333,129.0711361
A1200020,Y,Y,Y,Y,의료법인 온그룹의료재단 온종합병원,"부산광역시 부산진구 가야대로 719, 767, 721, 본관 지하3~5층, 본관 6~11층 전부, 본관 12층 일부, 본관 13~14층 전부, (당감동)",051-607-0114,051-607-0139,22,1,7,91,1,35.15787736,129.0499844
A1200001,Y,Y,Y,Y,인제대학교부산백병원,"부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)",051-890-6114,051-890-5995,29,1,7,307,1,35.14645447,129.0205715
A1200019,Y,Y,Y,Y,학교법인)동의병원,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",051-867-5101,051-850-8777,12,1,1,155,1,35.16992217,129.0767444
A1200025,Y,Y,Y,Y,학교법인 춘해병원,"부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)",051-638-8000,051-608-0119,9,1,2,106,1,35.14703698,129.0585477
A1200045,Y,Y,Y,Y,구포성심병원,부산광역시 북구 낙동대로 1786 (구포동),051-330-2001,051-330-2090,8,1,4,54,1,35.20971003,129.004751
A1200006,Y,Y,Y,Y,의료법인 인당의료재단 부민병원,부산광역시 북구 만덕대로 59 (덕천동),051-330-3000,051-330-3129,7,1,1,12,1,35.21191432,129.0112123
A1200005,Y,Y,Y,Y,의료법인은성의료재단좋은삼선병원,"부산광역시 사상구 가야대로 326, 좋은삼선병원 (주례동)",051-322-0900,051-310-9119,12,1,3,22,1,35.15056774,129.0081979
A1200016,Y,Y,Y,Y,한국보훈복지의료공단 부산보훈병원,부산광역시 사상구 백양대로 420 (주례동),051-601-6000,051-601-6180,8,1,7,54,1,35.15333437,129.0065651
A1200004,Y,Y,Y,Y,고신대학교복음병원,부산광역시 서구 감천로 262 (암남동),051-990-6114,051-990-6200,17,1,5,220,1,35.08029169,129.0157202
A1200002,Y,Y,Y,Y,부산대학교병원,부산광역시 서구 구덕로 179 (아미동1가),051-240-7000,051-240-7776,21,1,18,610,1,35.10105418,129.0192221
A1200003,Y,Y,Y,Y,동아대학교병원,부산광역시 서구 대신공원로 26 (동대신동3가),051-240-2400,051-240-5300,5,1,15,237,1,35.12000584,129.0176037
A1200021,Y,Y,Y,Y,삼육부산병원,부산광역시 서구 대티로 170 (서대신동2가),051-242-9751,051-600-7750,2,1,1,21,1,35.11177721,129.0107498
A1200008,Y,Y,Y,Y,의료법인 은성의료재단 좋은강안병원,부산광역시 수영구 수영로 493 (남천동),051-625-0900,051-610-9119,12,1,4,52,1,35.15015906,129.1107243
A1200007,Y,Y,Y,Y,비에이치에스한서병원,부산광역시 수영구 수영로 615 (광안동),051-756-0081,051-998-1119,13,1,2,72,1,35.16104606,129.1128811
A1200098,Y,Y,Y,Y,의료법인 센텀의료재단 센텀종합병원,부산광역시 수영구 수영로679번길 8 (광안동),051-750-5000,051-750-5119,10,1,9,22,1,35.16637129,129.1146683
A1200024,Y,Y,Y,Y,부산광역시의료원,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",051-507-3000,051-607-2140,14,1,3,154,1,35.18731265,129.0591792
A1200012,Y,Y,Y,Y,의료법인 행도의료재단 해동병원,부산광역시 영도구 태종로 133 (봉래동3가),051-412-6161,051-410-6688,7,1,1,35,1,35.09194298,129.0438643
A1200014,Y,Y,Y,Y,영도병원,부산광역시 영도구 태종로 85 (대교동2가),051-414-8101,051-419-7575,9,1,1,47,1,35.0922712,129.0405371
A1200023,Y,Y,Y,Y,재단법인천주교부산교구유지재단 메리놀병원,부산광역시 중구 중구로 121 (대청동4가),051-465-8801,051-461-2300,10,1,5,74,1,35.10758097,129.0324638
A1205143,Y,Y,Y,Y,의료법인 인당의료재단 해운대부민병원,부산광역시 해운대구 해운대로 584 (우동),051-602-8000,051-602-8119,7,1,3,28,1,35.16142041,129.1556561
A1200022,Y,Y,Y,Y,인제대학교 해운대백병원,부산광역시 해운대구 해운대로 875 (좌동),051-797-0100,051-797-0135,6,1,6,199,1,35.17334314,129.1821812
A1100015,Y,Y,Y,Y,연세대학교의과대학 강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3114,02-2019-3333,7,1,0,250,1,37.49280698,127.0463125
A1100010,Y,Y,Y,Y,삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",02-3410-2114,02-3410-2060,1,1,26,485,1,37.48851613,127.0866825
A1100043,Y,Y,Y,Y,강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),02-440-7114,02-440-7000,12,1,12,221,1,37.55204593,127.1570848
A1100028,Y,Y,Y,Y,성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),02-2224-2114,02-2224-2358,18,1,10,215,1,37.53598408,127.1352635
A1100053,Y,Y,Y,Y,한국보훈복지의료공단 중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),02-2225-1111,02-2225-1100,14,1,8,313,1,37.5282209,127.1467189
A1120796,Y,Y,Y,Y,이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",1522-7000,02-6986-5119,8,1,7,123,1,37.55726115,126.8362659
A1100036,Y,Y,Y,Y,부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",1577-7582,02-2620-0119,9,1,4,51,1,37.55694089,126.8509495
A1100041,Y,Y,Y,Y,의료법인서울효천의료재단에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",02-1877-8875,[phone],10,1,1,29,1,37.48427507,126.9325392
A1100002,Y,Y,Y,Y,건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),1588-1533,02-2030-5555,6,1,11,273,1,37.54084479,127.0721229
A1100051,Y,Y,Y,Y,혜민병원,서울특별시 광진구 자양로 85 (자양동),02-2049-9000,02-2049-9119,10,1,4,16,1,37.53531566,127.0836013
A1100026,Y,Y,Y,Y,구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 &#40;고척동&#41;",02-2067-1500,02-2067-1515,9,1,1,43,1,37.49964579,126.8663604
A1100014,Y,Y,Y,Y,고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 &#40;구로동&#41;",02-2626-1114,02-2626-1550,14,1,12,245,1,37.49211115,126.8847449
A1100049,Y,Y,Y,Y,희명병원,서울특별시 금천구 시흥대로 244 (시흥동),02-804-0002,02-809-0122,4,1,3,21,1,37.45567063,126.9005625
A1100027,Y,Y,Y,Y,한국원자력의학원원자력병원,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",02-970-2114,02-970-2620,8,1,9,167,1,37.62881598,127.0826932
A1100016,Y,Y,Y,Y,인제대학교상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",02-950-1114,02-950-1119,16,1,10,99,1,37.64858127,127.0631162
A1100048,Y,Y,Y,Y,노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",02-970-8000,02-970-8282,14,1,8,224,1,37.63644293,127.0700028
A1100020,Y,Y,Y,Y,의료법인한전의료재단 한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 &#40;쌍문동&#41;",02-901-3114,02-901-3119,18,1,5,79,1,37.6461157,127.0290242
A1100001,Y,Y,Y,Y,경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),02-958-8114,02-958-8114,16,1,10,252,1,37.59387655,127.0518322
A1100021,Y,Y,Y,Y,삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),02-2244-0191,02-2210-3566,9,1,2,73,1,37.587992,127.0653288
A1100022,Y,Y,Y,Y,서울특별시 동부병원,서울특별시 동대문구 무학로 124 (용두동),02-920-9307,02-920-9119,8,1,3,35,1,37.57539886,127.0314026
A1100050,Y,Y,Y,Y,서울성심병원,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",02-966-1616,02-966-1616,18,1,3,73,1,37.58419129,127.0498381
A1100040,Y,Y,Y,Y,서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),02-870-2114,02-870-2119,30,1,3,323,1,37.4937184,126.9240488
A1100003,Y,Y,Y,Y,중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),1800-1114,02-6299-1338,15,1,3,344,1,37.50707428,126.9607938
A1100007,Y,Y,Y,Y,연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),15991004,02-2227-7777,14,1,17,696,1,37.56211711,126.9408277
A1100025,Y,Y,Y,Y,의료법인동신의료재단동신병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",02-396-9161,02-396-9161,9,1,1,80,1,37.58110428,126.9365831
A1100012,Y,Y,Y,Y,학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),215881511,02-2258-2370,14,1,11,374,1,37.5018008,127.0047273
A1100013,Y,Y,Y,Y,한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),02-2290-8114,02-2290-8284,10,1,12,325,1,37.55994453,127.0448828
A1100008,Y,Y,Y,Y,학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",1577-0083,02-920-5374,22,1,8,194,1,37.58715608,127.0264709
A1100039,Y,Y,Y,Y,경찰병원,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",02-3400-1114,02-3400-1300,1,1,7,145,1,37.49641321,127.1234879
A1100009,Y,Y,Y,Y,재단법인아산사회복지재단 서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",02-3010-3114,02-3010-3333,3,1,26,1128,1,37.52656397,127.1082383
A1100019,Y,Y,Y,Y,홍익병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",02-2693-5555,02-2600-0777,8,1,2,81,1,37.52844147,126.863664
A1100223,Y,Y,Y,Y,서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),1566-6688,02-6300-9129,7,1,2,29,1,37.51201936,126.8331299
A1100005,Y,Y,Y,Y,이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),02-2650-5114,02-2650-5911,30,1,3,98,1,37.53654283,126.886216
A1100011,Y,Y,Y,Y,가톨릭대학교여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",1661-7575,02-3779-1188,17,1,8,68,1,37.51827234,126.9367313
A1100024,Y,Y,Y,Y,명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",1899-1475,02-829-7800,8,1,3,68,1,37.49385071,126.8992545
A1100037,Y,Y,Y,Y,대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",02-829-9000,02-829-9129,6,1,-1,13,1,37.49068925,126.9071695
