institution_code,ct_availability,mri_availability,ventilator_availability,ambulance_availability,institution_name,address,main_phone,emergency_phone,emergency_bed_count,emergency_operating_status,operating_room_bed_count,inpatient_bed_count,inpatient_availability,latitude,longitude
A1100055,Y,Y,Y,Y,한림대학교강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",02-829-5114,02-829-5119,23,1,6,129,1,37.49324929,126.9086725
A1100054,Y,Y,Y,Y,성애의료재단성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",02-840-7114,02-840-7115,16,1,4,52,1,37.51205045,126.9223673
A1100004,Y,Y,Y,Y,순천향대학교 부속 서울병원,서울특별시 용산구 대사관로 59 (한남동),02-709-9114,02-709-9117,20,1,10,237,1,37.53384172,127.004418
A1121013,Y,Y,Y,Y,가톨릭대학교은평성모병원,서울특별시 은평구 통일로 1021 (진관동),02-1811-7755,02-1811-7755,10,1,7,148,1,37.63360841,126.9161505
A1100023,Y,Y,Y,Y,의료법인청구성심병원,서울특별시 은평구 통일로 873 (갈현동),02-350-3300,02-383-0129,8,1,2,19,1,37.62079154,126.919554
A1100017,Y,Y,Y,Y,서울대학교병원,서울특별시 종로구 대학로 101 (연건동),02-1588-5700,02-2072-2475,1,1,34,566,1,37.57966609,126.9989631
A1100006,Y,Y,Y,Y,강북삼성병원,서울특별시 종로구 새문안로 29 (평동),02-2001-2001,02-2001-1000,6,1,3,190,1,37.56849763,126.9679381
A1100029,Y,Y,Y,Y,서울적십자병원,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",02-2002-8000,02-2002-8888,11,1,3,96,1,37.56715536,126.9669986
A1100032,Y,Y,Y,Y,세란병원,서울특별시 종로구 통일로 256 (무악동),02-737-0181,02-737-0181,7,1,7,12,1,37.57534017,126.9577072
A1100052,Y,Y,Y,Y,국립중앙의료원,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",02-2260-7114,02-2276-2114,23,1,2,97,1,37.56733956,127.0057954
A1100075,Y,Y,Y,Y,의료법인풍산의료재단동부제일병원,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",02-437-5011,02-490-8880,8,1,2,48,1,37.60067565,127.1090292
A1100044,Y,Y,Y,Y,녹색병원,서울특별시 중랑구 사가정로49길 53 (면목동),02-490-2000,02-490-2113,11,1,3,55,1,37.58362084,127.0860555
A1100035,Y,Y,Y,Y,서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),02-2276-7000,02-2276-7403,15,1,5,220,1,37.61286932,127.0980911
A1800441,Y,Y,Y,Y,세종충남대학교병원,"세종특별자치시 보듬7로 20, 세종충남대학교병원 (도담동)",1800-3114,044-995-3010,16,1,2,118,1,36.51951336,127.2579427
A1800417,Y,Y,Y,Y,의료법인 영제 의료재단 엔케이세종병원,"세종특별자치시 한누리대로 161, 세종시 NK리움힐 상가 1~8층 (나성동)",044-850-7700,044-850-7705,11,1,1,110,1,36.47962251,127.2622562
A1700028,Y,Y,Y,Y,의료법인정안의료재단중앙병원,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",052-226-1100,052-226-1119,17,1,4,54,1,35.53208762,129.3048401
A1700011,Y,Y,Y,Y,의료법인은성의료재단좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),052-220-7500,052-220-7600,8,1,2,55,1,35.55282642,129.2689979
A1700003,Y,Y,Y,Y,울산병원,울산광역시 남구 월평로171번길 13 (신정동),052-259-5000,052-259-5119,17,1,2,65,1,35.54621708,129.3230996
A1700004,Y,Y,Y,Y,학교법인울산공업학원울산대학교병원,"울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)",052-250-7000,052-250-7000,14,1,11,257,1,35.52005932,129.4288047
A1700025,Y,Y,Y,Y,의료법인송은의료재단울산시티병원,울산광역시 북구 산업로 1007 (연암동),052-280-9000,052-280-9119,20,1,7,0,1,35.5828537,129.3590574
A1700001,Y,Y,Y,Y,서울산보람병원,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",052-255-7114,052-255-7119,6,1,3,63,1,35.55991148,129.120713
A1700002,Y,Y,Y,Y,의료법인동강의료재단동강병원,울산광역시 중구 태화로 239 (태화동),052-241-1114,052-241-1190,21,1,2,81,1,35.55340951,129.3019429
A1403617,Y,N1,Y,Y,비에스종합병원,인천광역시 강화군 강화읍 충렬사로 31,032-290-0001,032-290-0119,7,1,1,128,1,37.73605305,126.485707
A1403372,Y,Y,Y,Y,인천세종병원,"인천광역시 계양구 계양문화로 20-  (작전동, (작전동))",032-240-8000,032-240-8119,14,1,4,31,1,37.53253828,126.7368531
A1400014,Y,Y,Y,Y,의료법인인성의료재단한림병원,인천광역시 계양구 장제로 722 (작전동),032-540-9114,032-540-9119,19,1,2,62,1,37.53218449,126.734355
A1400001,Y,Y,Y,Y,의료법인 길의료재단 길병원,"인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)",032-460-3548,032-460-3012,21,1,12,473,1,37.45208025,126.7091617
A1403871,Y,Y,Y,Y,인천힘찬종합병원,"인천광역시 남동구 논현로 72, 인천힘찬종합병원 (논현동)",032-1899-2220,032-459-3168,15,1,4,53,1,37.40106232,126.7146868
A1400017,Y,Y,Y,Y,인천광역시의료원,"인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)",032-580-6000,032-580-6119,14,1,6,45,1,37.47884441,126.6686105
A1400007,Y,Y,Y,Y,의료법인 성수의료재단 인천백병원,인천광역시 동구 샛골로 214 (송림동),032-765-7070,032-280-8119,5,1,3,37,1,37.47725814,126.6485041
A1400004,Y,Y,Y,Y,현대유비스병원,인천광역시 미추홀구 독배로 503 (숭의동),032-888-7575,032-890-5582,16,1,2,25,1,37.46174383,126.6431417
A1400016,Y,Y,Y,Y,인천사랑병원,인천광역시 미추홀구 미추홀대로 726 (주안동),032-425-2001,032-457-2119,10,1,2,35,1,37.4620682,126.6803451
A1400012,Y,Y,Y,Y,가톨릭대학교 인천성모병원,인천광역시 부평구 동수로 56 (부평동),032-280-6364,032-280-6107,13,1,11,250,1,37.48455865,126.7247081
A1400013,Y,Y,Y,Y,안은의료재단 부평세림병원,"인천광역시 부평구 부평대로 175 (청천동, 세림병원)",032-509-5555,032-509-5777,15,1,1,41,1,37.50684251,126.7199468
A1400015,Y,Y,Y,Y,가톨릭관동대학교국제성모병원,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",1600-8291,032-290-3065,13,1,1,104,1,37.54237265,126.6836049
A1400005,Y,Y,Y,Y,온누리병원,인천광역시 서구 완정로 199 (왕길동),032-567-6200,032-568-9112,6,1,0,40,1,37.60280557,126.6543087
A1400003,Y,Y,Y,Y,의료법인 루가의료재단 나은병원,"인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))",032-584-0114,032-584-4119,11,1,6,62,1,37.48905341,126.6794507
A1400010,Y,Y,Y,Y,검단탑병원,인천광역시 서구 청마로19번길 5 (당하동),032-590-0114,032-590-0077,19,1,3,51,1,37.59241914,126.6710401
A1400008,Y,Y,Y,Y,(의)성세의료재단 뉴성민병원,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",032-726-1000,032-726-1190,6,1,4,164,1,37.50899368,126.6694786
A1400011,Y,Y,Y,Y,의료법인나사렛의료재단나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",032-899-9999,032-899-9699,16,1,3,26,1,37.40799111,126.6704694
A1400018,Y,Y,Y,Y,인천적십자병원,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",032-899-4000,032-899-4118,10,1,3,80,1,37.41856693,126.6875335
A1400037,Y,N1,Y,Y,인천광역시의료원백령병원,"인천광역시 옹진군 백령면 백령로 233, 인천광역시의료원 백령병원",032-836-1731,032-836-1732,5,1,1,30,1,37.96801575,124.7211131
A1400009,Y,Y,Y,Y,인천기독병원,인천광역시 중구 답동로30번길 10 (율목동),032-270-8000,032-270-8300,9,1,4,25,1,37.47122874,126.632081
A1400002,Y,Y,Y,Y,인하대학교의과대학부속병원,인천광역시 중구 인항로 27 (신흥동3가),032-890-2114,032-890-2301,19,1,6,273,1,37.4584235,126.6318683
A2600050,Y,Y,Y,Y,전라남도강진의료원,전라남도 강진군 강진읍 탐진로 5,061-433-2167,061-430-1109,12,1,3,154,1,34.63681861,126.7578995
A2600018,Y,Y,Y,Y,의료법인영성의료재단고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,061-832-1911,061-830-3118,7,1,2,174,1,34.62039308,127.2937137
A2600068,Y,Y,Y,Y,의료법인장호의료재단녹동현대병원,전라남도 고흥군 도양읍 차경구렁목길 215,061-840-1200,061-840-1119,4,1,2,53,1,34.54619391,127.1456978
A2600029,Y,N1,Y,Y,곡성사랑병원,전라남도 곡성군 곡성읍 곡성로 761,061-360-6000,061-360-6008,6,1,1,8,1,35.27628371,127.287976
A2600006,Y,Y,Y,Y,광양사랑병원,전라남도 광양시 공영로 71 (중동),061-797-7000,061-797-7119,10,1,0,37,1,34.93614549,127.6969511
A2600024,Y,Y,Y,Y,의료법인 현경의료재단 광양서울병원,전라남도 광양시 진등길 93 (마동),061-798-9800,061-798-9819,10,1,3,44,1,34.95791201,127.6905571
A2600061,Y,N1,Y,Y,구례병원,전라남도 구례군 구례읍 동편제길 4,061780-3300,061-780-3200,10,1,1,27,1,35.21590095,127.4640601
A2600016,Y,Y,Y,Y,나주종합병원,전라남도 나주시 영산로 5419 (성북동),061-330-6114,061-330-6112,4,1,2,47,1,35.03640278,126.7214361
A2602211,Y,Y,Y,Y,빛가람종합병원,전라남도 나주시 정보화길 49-0 (빛가람동),061-820-0820,061-820-0909,9,1,1,20,1,35.02420484,126.7987474
A2600054,Y,N1,Y,Y,담양사랑병원,전라남도 담양군 담양읍 천변7길 19,061-380-9000,061-380-9119,8,1,2,54,1,35.31524596,126.9826308
A2600007,Y,Y,Y,Y,의료법인해민의료재단 세안종합병원,전라남도 목포시 고하대로 795-2 (연산동),061-260-6700,061-260-6666,9,1,2,53,1,34.8170301,126.3803394
A2600020,Y,Y,Y,Y,목포기독병원,전라남도 목포시 백년대로 303 (상동),061-280-7500,061-280-7119,12,1,4,81,1,34.80450726,126.4204246
A2600011,Y,Y,Y,Y,목포한국병원,전라남도 목포시 영산로 483 (상동),061-270-5500,061-270-5666,14,1,2,85,1,34.80921458,126.4163392
A2600017,Y,Y,Y,Y,의료법인목포구암의료재단목포중앙병원,전라남도 목포시 영산로 627 (석현동),061-280-3000,061-280-3119,14,1,4,101,1,34.82080732,126.4213809
A2600022,Y,Y,Y,Y,목포시의료원,"전라남도 목포시 이로로 18 (용해동, (용해동))",061-260-6500,061-260-6400,9,1,2,122,1,34.80395501,126.4053871
A2600003,Y,Y,Y,Y,대송의료재단무안병원,전라남도 무안군 무안읍 몽탄로 65,061-450-3000,061-450-3119,5,1,1,61,1,34.99175918,126.4892607
A2600052,Y,N1,Y,Y,보성아산병원,전라남도 보성군 미력면 가평길 36-17,061-850-3410,061-850-3119,8,1,2,51,1,34.77547052,127.1042841
A2600066,Y,N1,Y,Y,의료법인삼호의료재단벌교삼호병원,전라남도 보성군 벌교읍 남하로 12,061-859-5000,061-859-5119,7,1,1,32,1,34.83384675,127.3457323
A2600008,Y,Y,Y,Y,순천제일병원,전라남도 순천시 기적의도서관1길 3 (조례동),061-720-3413,061-720-3800,10,1,2,29,1,34.9542246,127.5238565
A2600056,Y,Y,Y,Y,전라남도순천의료원,전라남도 순천시 서문성터길 2 (매곡동),061-759-9114,061-759-9119,11,1,3,48,1,34.95798909,127.4830361
A2600019,Y,Y,Y,Y,성가롤로병원,전라남도 순천시 순광로 221 (조례동),061-720-2000,061-720-6119,14,1,6,128,1,34.96342524,127.5423089
A2600005,Y,Y,Y,Y,의료법인한국의료재단한국병원,전라남도 순천시 우명길 42 (연향동),061-740-5000,061-740-5119,10,1,3,71,1,34.94774146,127.5123584
A2600004,Y,Y,Y,Y,순천중앙병원,전라남도 순천시 장명로 5 (장천동),061-743-9021,061-749-5119,4,1,2,68,1,34.95165645,127.4844113
A2600051,Y,N1,Y,Y,의료법인신안대우병원,전라남도 신안군 비금면 송치길 155-11,061-262-3301,061-262-3309,5,1,,24,1,34.7222631,125.9325657
A2600014,Y,Y,Y,Y,여천전남병원,전라남도 여수시 무선로 95 (선원동),061-690-6900,061-690-6118,19,1,5,118,1,34.76918041,127.6540427
A2600027,Y,Y,Y,Y,의료법인한마음의료재단 여수제일병원,"전라남도 여수시 쌍봉로 70 (학동, (학동))",061689-8123,061-689-8119,7,1,6,50,1,34.76616667,127.6635583
A2600010,Y,Y,Y,Y,여수전남병원,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",061-640-7575,061-640-7118,8,1,4,80,1,34.7450192,127.7280841
A2600034,Y,Y,Y,Y,의료법인 거명의료재단 영광기독병원,전라남도 영광군 영광읍 신남로 265,061-350-3000,061-350-3080,11,1,1,52,1,35.27495936,126.5108759
A2600015,Y,Y,Y,Y,영광종합병원,"전라남도 영광군 영광읍 와룡로 3,",061-350-8000,061-350-8129,9,1,2,84,1,35.28418362,126.4989403
A2600070,Y,N1,Y,Y,영암한국병원,전라남도 영암군 영암읍 오리정길 8,061-470-7100,061-470-7118,8,1,2,29,1,34.79434132,126.7011699
A2600032,Y,N1,Y,Y,완도대성병원,전라남도 완도군 완도읍 청해진동로 63,061-553-1234,061-554-9500,5,1,1,34,1,34.31716999,126.7355637
A2600035,Y,N1,N1,Y,의료법인행복나눔의료재단장성병원,전라남도 장성군 장성읍 역전로 171,061-390-9000,061-390-9119,5,1,,51,1,35.30587166,126.7836196
A2600021,Y,Y,Y,Y,의료법인 우범의료재단 장흥종합병원,전라남도 장흥군 장흥읍 흥성로 74,061-862-8300,061-860-1119,9,1,1,9,1,34.67726072,126.9109361
A2600037,Y,Y,Y,Y,장흥우리병원,전라남도 장흥군 장흥읍 흥성로 83,061-862-6262,061-860-0119,5,1,2,44,1,34.67838231,126.9110991
A2600040,N1,N1,N1,Y,진도한국병원,전라남도 진도군 진도읍 남문길 48,061-544-2051,061-244-2310,1,1,,19,1,34.48243254,126.2641243
A2600077,Y,Y,Y,Y,해남우리종합병원,전라남도 해남군 옥천면 해남로 597,061530-7000,061-530-7119,18,1,2,95,1,34.58423738,126.646583
A2600009,Y,Y,Y,Y,의료법인행촌의료재단 해남종합병원,전라남도 해남군 해남읍 해남로 45,061-536-4116,061-530-0119,9,1,3,114,1,34.57154722,126.6126833
A2600001,Y,Y,Y,Y,화순전남대학교병원,전라남도 화순군 화순읍 서양로 322,061-379-7120,061-379-8882,12,1,6,252,1,35.05867074,127.0021083
A2500009,Y,Y,Y,Y,의료법인석천재단고창병원,전북특별자치도 고창군 고창읍 화신1길 9,063-560-5600,063-560-5558,11,1,2,73,1,35.43645131,126.6933181
A2500007,Y,Y,Y,Y,전북특별자치도군산의료원,"전북특별자치도 군산시 의료원로 27 (지곡동,(지곡동, 군산의료원))",063-472-5000,063-472-5130,18,1,6,132,1,35.95497073,126.7118994
A2500012,Y,Y,Y,Y,의료법인오성의료재단동군산병원,전북특별자치도 군산시 조촌로 149 (조촌동),063-440-0570,063-440-0516,14,1,2,19,1,35.97740074,126.7371923
A2500038,Y,Y,Y,Y,김제우석병원,전북특별자치도 김제시 서암4길 45 (서암동),063-540-5114,063-540-5119,11,1,2,80,1,35.80673936,126.8796996
A2500004,Y,Y,Y,Y,전북특별자치도남원의료원,전북특별자치도 남원시 충정로 365 (고죽동),063-620-1114,063-620-1119,15,1,2,79,1,35.43189946,127.407191
E2500019,Y,N1,Y,Y,무주군보건의료원,"전북특별자치도 무주군 무주읍 한풍루로 413, 무주군보건의료원",063-320-8314,063-320-8315,4,1,,24,1,36.00586316,127.6717027
A2500010,Y,Y,Y,Y,부안성모병원,전북특별자치도 부안군 부안읍 오정2길 24,063-581-5100,063-580-8119,9,1,3,69,1,35.7248154,126.7345257
E2500021,Y,N1,Y,Y,순창군보건의료원,전북특별자치도 순창군 순창읍 교성로 135 (순창군보건의료원),063-650-5321,063-650-5352,10,1,,30,1,35.36714954,127.1438667
A2500001,Y,Y,Y,Y,원광대학교병원,전북특별자치도 익산시 무왕로 895 (신동),063-859-1114,063-859-1165,19,1,9,205,1,35.96424196,126.9593063
A2500011,Y,Y,Y,Y,의료법인대산의료재단익산병원,전북특별자치도 익산시 무왕로 969 (신동),063-840-9114,063-840-9112,12,1,4,30,1,35.96168123,126.9664997
E2500022,Y,N1,Y,Y,임실군보건의료원,전북특별자치도 임실군 임실읍 호국로 1680,063-640-3102,063-640-3119,4,1,,,1,35.61249558,127.2869758
E2500020,N1,N1,Y,Y,장수군보건의료원,전북특별자치도 장수군 장수읍 장천로 247,063-351-8000,063-350-2119,6,1,,21,1,35.6546649,127.5201429
A2500002,Y,Y,Y,Y,전북대학교병원,전북특별자치도 전주시 덕진구 건지로 20 (금암동),063-250-1114,063-250-1131,38,1,15,432,1,35.84697279,127.1393674
A2500056,Y,Y,Y,Y,대자인병원,"전북특별자치도 전주시 덕진구 견훤로 390 (우아동3가,(우아동3가))",063-240-2000,063-250-8701,12,1,5,18,1,35.84599246,127.1533163
A2501890,Y,Y,Y,Y,의료법인영경의료재단호성전주병원,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),063-240-8800,063-240-8862,8,1,1,31,1,35.86552842,127.1479029
A2500006,Y,Y,Y,Y,재단법인예수병원유지재단예수병원,"전북특별자치도 전주시 완산구 서원로 365 (중화산동1가, 예수병원)",063-230-8114,063-230-8280,37,1,9,102,1,35.81440117,127.1332519
A2500005,Y,Y,Y,Y,의료법인영경의료재단전주병원,"전북특별자치도 전주시 완산구 한두평3길 13 (중화산동2가, 전주병원)",063-220-7200,063-226-6119,9,1,0,11,1,35.8150266,127.1247992
A2500008,Y,Y,Y,Y,재단법인아산사회복지재단정읍아산병원,전북특별자치도 정읍시 충정로 606-22 (용계동),063-530-6000,063-530-6129,18,1,2,86,1,35.58899495,126.8234601
A2502031,Y,Y,Y,Y,진안군의료원,전북특별자치도 진안군 진안읍 진무로 1145-0,063-430-7000,063-430-7119,8,1,2,58,1,35.79518696,127.4320701
A2900002,Y,Y,Y,Y,제주특별자치도 서귀포의료원,제주특별자치도 서귀포시 장수로 47 &#40;동홍동&#41;,064-730-3000,064-730-3001,21,1,4,106,1,33.25535494,126.5642013
A2900001,Y,Y,Y,Y,제주한라병원,"제주특별자치도 제주시 도령로 65-  (연동, (연동))",064740-5000,064-740-5159,12,1,3,93,1,33.48994675,126.4850764
A2900003,Y,Y,Y,Y,의료법인 혜인의료재단 한국병원,제주특별자치도 제주시 서광로 193 (삼도일동),064-750-0000,064-750-0160,6,1,2,30,1,33.50018592,126.5169887
A2900007,Y,Y,Y,Y,제주대학교병원,"제주특별자치도 제주시 아란13길 15-  (아라일동,제주대학교병원 (아라일동))",064-717-1114,064-717-1903,2,1,8,174,1,33.46727331,126.5452573
A2900005,Y,Y,Y,Y,한마음병원,제주특별자치도 제주시 연신로 52   (이도이동),064-750-9000,064-750-9119,13,1,1,69,1,33.49626124,126.5462245
A2900006,Y,Y,Y,Y,의료법인 중앙의료재단 중앙병원,"제주특별자치도 제주시 월랑로 91-0 (이호이동,중앙병원)",064-786-7000,064-786-7777,12,1,2,86,1,33.49234615,126.4705871
A2400010,Y,Y,Y,Y,충청남도공주의료원,충청남도 공주시 무령로 77 (웅진동),041-962-1111,041-962-1365,15,1,5,110,1,36.45905456,127.1092156
A2400009,Y,Y,Y,Y,의료법인백제병원,충청남도 논산시 시민로294번길 14 (취암동),041-733-2191,041-730-8888,21,1,3,49,1,36.19250243,127.0943698
A2400008,Y,Y,Y,Y,당진종합병원,충청남도 당진시 반촌로 5-15 (시곡동),041-357-0100,041-358-3624,15,1,4,91,1,36.90439755,126.6843581
A2400011,Y,Y,Y,Y,재단법인아산사회복지재단보령아산병원,충청남도 보령시 죽성로 136 (죽정동),041-930-5114,041-930-5333,5,1,1,70,1,36.38113998,126.6228285
A2400038,Y,N1,Y,Y,학교법인건양교육재단건양대학교부여병원,충청남도 부여군 부여읍 계백로 200,041-837-1200,041-837-1201,9,1,1,15,1,36.27555409,126.9016966
A2400003,Y,Y,Y,Y,서산중앙병원,충청남도 서산시 수석산업로 5 (수석동),041-661-1000,041-661-1195,12,1,2,52,1,36.78101237,126.5034218
A2400006,Y,Y,Y,Y,충청남도서산의료원,충청남도 서산시 중앙로 149 (석림동),041-689-7000,041-689-7119,9,1,2,36,1,36.77556878,126.4651573
A2400044,Y,N1,Y,Y,의료법인서해병원,충청남도 서천군 서천읍 서천로 184,041-951-8282,041-950-0219,7,1,,31,1,36.08449429,126.6875811
A2402257,Y,Y,Y,Y,아산충무병원,충청남도 아산시 문화로 381 (모종동),041-536-6666,041-536-6519,8,1,2,188,1,36.7792925,127.0199489
A2400039,Y,N,Y,Y,현대병원,충청남도 아산시 시민로 388 (온천동),041-546-3636,041-546-7744,,1,,,1,36.7831183,127.0009703
A2400004,Y,Y,Y,Y,의료법인예당의료재단예산종합병원,충청남도 예산군 예산읍 금오대로 94,041-330-4000,041-330-4119,5,1,,85,1,36.69111404,126.838104
A2400002,Y,Y,Y,Y,단국대학교의과대학부속병원,"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",041-550-7114,041-550-6840,14,1,2,155,1,36.84295215,127.1732754
A2400001,Y,Y,Y,Y,학교법인동은학원순천향대학교부속천안병원,충청남도 천안시 동남구 순천향6길 31 (봉명동),041-570-2114,041-590-7019,19,1,1,170,1,36.8023585,127.1356668
A2400005,Y,Y,Y,Y,충청남도천안의료원,충청남도 천안시 동남구 충절로 537 (삼룡동),041-570-7200,041-570-7119,10,1,4,154,1,36.77535992,127.1799203
A2400012,Y,Y,Y,Y,의료법인영서의료재단천안충무병원,충청남도 천안시 서북구 다가말3길 8 (쌍용동),041-570-7555,041-570-7519,18,1,2,32,1,36.79739688,127.1315782
E2400032,Y,N1,Y,Y,청양군보건의료원,충청남도 청양군 청양읍 칠갑산로7길 54,041-942-3401,041-940-4951,7,1,1,11,1,36.45529646,126.8045584
E2400033,Y,N1,Y,Y,태안군보건의료원,충청남도 태안군 태안읍 서해로 1952-16,041-671-5300,041-671-5319,11,1,,16,1,36.75191402,126.3232074
A2400007,Y,Y,Y,Y,충청남도홍성의료원,충청남도 홍성군 홍성읍 조양로 224,041-630-6251,041-630-6119,20,1,3,119,1,36.59933992,126.6744067
A2300034,Y,Y,Y,Y,의료법인대광의료재단괴산성모병원,충청북도 괴산군 괴산읍 임꺽정로 116-0 (괴산성모병원),043-830-5400,043-830-5419,8,1,1,3,1,36.81544388,127.7842463
A2300017,Y,N1,Y,Y,의료법인정민의료재단보은한양병원,충청북도 보은군 보은읍 보은로 102,043-544-1500,[phone],7,1,1,14,1,36.48327156,127.7182104
A2300030,Y,Y,Y,Y,의료법인조윤의료재단영동병원,충청북도 영동군 영동읍 대학로 106,043-740-9000,043-740-9333,10,1,1,9,1,36.18523284,127.7808326
A2300011,Y,Y,Y,Y,의료법인힐링의료재단옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195,043-730-7000,043-730-7119,10,1,2,30,1,36.31334584,127.5719774
A2300009,Y,Y,Y,Y,의료법인명지의료재단명지병원,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",043-640-8114,043-640-8117,21,1,3,63,1,37.16300576,128.2340566
A2300005,Y,Y,Y,Y,의료법인자산의료재단제천서울병원,충청북도 제천시 숭문로 57 (서부동),043-642-7606,043-643-2327,17,1,2,28,1,37.13857101,128.2061393
A2300013,Y,Y,Y,Y,의료법인건명의료재단중앙제일병원,충청북도 진천군 진천읍 중앙북로 36,043-533-1711,043-537-9119,11,1,5,79,1,36.85848748,127.4405079
A2300007,Y,Y,Y,Y,의료법인인화재단한국병원,충청북도 청주시 상당구 단재로 106 (영운동),043-222-7000,043-222-6177,10,1,3,46,1,36.61950589,127.4965949
A2300003,Y,Y,Y,Y,의료법인정산의료재단효성병원,충청북도 청주시 상당구 쇠내로 16 (금천동),043-221-5000,043-221-2192,16,1,3,79,1,36.62455637,127.4955852
A2300001,Y,Y,Y,Y,충북대학교병원,"충청북도 청주시 서원구 1순환로 776-0 (개신동,충북대학교병원)",043-269-6114,043-269-6114,29,1,8,326,1,36.62416682,127.4614361
A2300006,Y,Y,Y,Y,충청북도 청주의료원,"충청북도 청주시 서원구 흥덕로 48-0 (사직동,청주의료원)",043-279-2300,043-279-0119,12,1,3,175,1,36.64013897,127.4730876
A2300008,Y,Y,Y,Y,청주성모병원,충청북도 청주시 청원구 주성로 173-19 (주중동),043-219-8000,043-219-8119,7,1,6,144,1,36.67380133,127.4854696
A2300002,Y,Y,Y,Y,의료법인한마음의료재단하나병원,충청북도 청주시 흥덕구 2순환로 1262 (가경동),043-230-6114,043-230-6594,11,1,4,111,1,36.62347405,127.4308186
A2302011,Y,Y,Y,Y,재단법인베스티안재단베스티안병원,충청북도 청주시 흥덕구 오송읍 오송생명1로 191-0,043-910-7575,043-904-8925,10,1,4,152,1,36.6364279,127.3216412
A2300010,Y,Y,Y,Y,건국대학교충주병원,충청북도 충주시 국원대로 82 (교현동),043-840-8593,043-840-8330,19,1,4,121,1,36.9789751,127.9286366
A2300004,Y,Y,Y,Y,충청북도충주의료원,충청북도 충주시 안림로 239-50 (안림동),043-871-0114,043-871-0119,19,1,1,125,1,36.97956732,127.9703586
